; GPS block list

200:25 turnsmall.asm
201:25 turnbig.asm
202:25 turnfire.asm
203:25 turncape.asm
204:130 sprite_solid.asm
205:130 mario_solid.asm
206:130 shatter_mario.asm
207:130 shatter_mario_sprite.asm
208:130 shatter_sprite.asm
209:130 shatter_fire.asm
20A:130 shatter_cape.asm
20B:25 removeitem.asm
20C:25 teleport.asm
20D:130 laser_left.asm
20E:130 laser_right.asm
20F:130 laser_both.asm
210:25 SMB3Brick.asm
211:25 OnOffBlock.asm
212:25 leftconveyor.asm
213:25 rightconveyor.asm
21D:25 onwalkthrough.asm
21E:25 onsolid.asm
222:100 donutblk.asm
560:25 boostdown.asm
561:25 boostup.asm
700:25 passable_spin.asm
701:25 passable_hurt.asm
7C0:130 password_block_init.asm
7C1:124 password_block_1-1.asm
7C2:124 password_block_1-2.asm
7C3:124 password_block_1-3.asm
7C4:124 password_block_1-4.asm
7C5:124 password_block_1-5.asm
7C6:25 door_block1.asm
7F0:130 thwompcrush.asm
7F1:5 killsprite_lava.asm
DA0:130 sprite_solid.asm
DA1:130 mario_solid.asm
E70-E71:25 killsprite.asm
EC0:25 one_way_right.asm
ECF:130 SSP_Tiles/pass_if_in_pipe.asm
ED0:25 one_way_right.asm
ED1:25 one_way_left.asm
EDF:130 SSP_Tiles/pass_if_in_pipe.asm
EE0:25 one_way_down.asm
EE1:25 one_way_up.asm
EEB:25 instant_death.asm
EEF:130 SSP_Tiles/pass_if_in_pipe.asm
EFF:130 SSP_Tiles/pass_if_in_pipe.asm
117D:100 donutblk_upward.asm
11D7:25 bounce_off.asm
11D8:25 bounce_on.asm
11D9:25 endP.asm
11E4:130 Vine/Spawn/RotVineBlock_Up.asm
1601:130 baba_demo.asm
1602:130 baba_is.asm
1603:130 baba_blue.asm
1604:130 baba_green.asm
1605:130 baba_red.asm
1606:130 baba_yellow.asm
1607:130 baba_catnip.asm
1608:130 baba_shell.asm
1610:130 vertical_pipe_cap1.asm
1611:130 vertical_pipe_cap2.asm
1612:130 horizontal_pipe_cap.asm
1640:25 jeff_keyhole.asm
1652:25 teleport_to_1d6.asm
1653:25 respawn_point_1_1d0.asm
1654:25 respawn_point_2_1d0.asm
17A0:2 hurt.asm
17A1:2 hurt.asm
1840:25 SMB3Brick.asm
1B90:130 switch_act - OFF.asm
1B91:130 switch_act.asm
1B92:130 4season_msg.asm
1B93:130 4season_msg02.asm
1D0E:130 weak_break_block.asm
1D0F:130 donutblk_solid.asm
2093:130 question_block.asm
3300:25 BlkMus1.asm
3301:25 no_yoshi.asm
60DD:130 StickyBlock.asm
60DE:130 StickyBlock.asm
60DF:130 StickyBlock.asm
60ED:130 StickyBlock.asm
60EE:130 StickyBlock.asm
60EF:130 StickyBlock.asm
60FD:130 StickyBlock.asm
60FE:130 StickyBlock.asm
60FF:130 StickyBlock.asm
61CD:130 conveyer move left fast.asm
61CE:130 conveyer move left fast.asm
61CF:130 conveyer move left fast.asm
61DD:130 conveyer move right fast.asm
61DE:130 conveyer move right fast.asm
61DF:130 conveyer move right fast.asm




;;2-way pipe caps
;;;Vertical pipe caps
0300:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_L.asm
0301:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_R.asm
0310:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_L.asm
0311:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_R.asm
0320:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_small.asm
0330:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_small.asm

;;;Horizontal pipe caps
0302-0303:130		SSP_Tiles/pass_if_in_pipe.asm
0312:0130		SSP_Tiles/caps/enterable/default/left_horizontal_pipe_cap_B.asm
0313:0130		SSP_Tiles/caps/enterable/default/right_horizontal_pipe_cap_B.asm
0321:0130		SSP_Tiles/caps/enterable/default/left_horizontal_pipe_cap_small.asm
0322:0130		SSP_Tiles/caps/enterable/default/right_horizontal_pipe_cap_small.asm

;;1-way pipe caps
;;;Vertical caps
;;;;Vertical pipe cap upwards travel
0303:0130		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_L_exit.asm
0305:0130		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_R_exit.asm
0314:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_L.asm
0315:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_R.asm
0324:0130		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_small_exit.asm
0334:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_small.asm
;;;;Vertical pipe cap downwards travel
0306:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_L.asm
0307:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_R.asm
0316:0130		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_L_exit.asm
0317:0130		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_R_exit.asm
0325:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_small.asm
0335:0130		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_small_exit.asm

;;;Horizontal caps
;;;;Top half of horizontal pipe caps
0308-030B:0130		SSP_Tiles/pass_if_in_pipe.asm
;;;;Horizontal pipe cap leftwards travel
0318:0130		SSP_Tiles/caps/exit_only/left_horizontal_pipe_cap_B_exit.asm
0319:0130		SSP_Tiles/caps/enterable/default/right_horizontal_pipe_cap_B.asm
0326:0130		SSP_Tiles/caps/exit_only/left_horizontal_pipe_cap_B_exit.asm
0327:0130		SSP_Tiles/caps/enterable/default/right_horizontal_pipe_cap_small.asm
;;;;Horizontal pipe cap rightwards travel
031A:0130		SSP_Tiles/caps/enterable/default/left_horizontal_pipe_cap_B.asm
031B:0130		SSP_Tiles/caps/exit_only/right_horizontal_pipe_cap_B_exit.asm
0336:0130		SSP_Tiles/caps/enterable/default/left_horizontal_pipe_cap_small.asm
0337:0130		SSP_Tiles/caps/exit_only/right_horizontal_pipe_cap_B_exit.asm

;;;Background Pipe caps (exit only, enterable caps should always be solid).
03E0:0025		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_L_exit.asm
03E1:0025		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_R_exit.asm
03F0:0025		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_L_exit.asm
03F1:0025		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_R_exit.asm
03F2:0025		SSP_Tiles/caps/exit_only/left_horizontal_pipe_cap_B_exit.asm
03F3:0025		SSP_Tiles/caps/exit_only/right_horizontal_pipe_cap_B_exit.asm
03E4:0025		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_small_exit.asm
03F4:0025		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_small_exit.asm
03F5:0025		SSP_Tiles/caps/exit_only/left_horizontal_pipe_cap_B_exit.asm
03F6:0025		SSP_Tiles/caps/exit_only/right_horizontal_pipe_cap_B_exit.asm

