Globals:
01  demo_death.txt
02  game_over.txt
03  bossdefeat.txt
04  marisagoal.txt
05  leek.txt
06  iris_death.txt
07  originals/07 Keyhole.txt
08  originals/08 Iris Out.txt
09  originals/09 Bonus End.txt

Locals:
0A  originals/10 Piano.txt
0B  originals/11 Here We Go.txt
0C  originals/12 Water.txt
0D  originals/13 Bowser.txt
0E  originals/14 Boss.txt
0F  originals/15 Cave.txt
10  originals/16 Ghost.txt
11  originals/17 Castle.txt
12  18 Switch Palace (mute).txt
13  originals/19 Welcome.txt
14  originals/20 Rescue Egg.txt
15  SNES Station - Menu.txt
16  originals/22 Valley of Bowser Appears.txt
17  originals/23 Overworld.txt
18  originals/24 Yoshi's Island.txt
19  originals/25 Vanilla Dome.txt
1A  originals/26 Star Road.txt
1B  originals/27 Forest of Illusion.txt
1C  originals/28 Valley of Bowser.txt
1D  originals/29 Special World.txt
1E  originals/30 IntroScreen.txt
1F  originals/31 Bowser Scene 2.txt
20  originals/32 Bowser Scene 3.txt
21  originals/33 Bowser Defeated.txt
22  originals/34 Bowser Interlude.txt
23  originals/35 Bowser Zoom In.txt
24  originals/36 Bowser Zoom Out.txt
25  originals/37 Princess Peach is Rescued.txt
26  originals/38 Staff Roll.txt
27  originals/39 The Yoshis Are Home.txt
28  originals/40 Cast List.txt
29  Percussive_Maintenance.txt
2A  Welcome to Booster Tower (Game Over fix).txt
2B  And my Name's Booster (Game Over fix).txt
2C  117 Fight Against a Stronger Monster.txt
2D  jackie_chan_stage_2-1.txt
2E  voile, the magic library.txt
2F  Journey to Silius - Stage 2 (SMW).txt
30  StillOfTheNight.txt
31  FFMQ - Battle 1.txt
32  Storm Eagle Sampled.txt
33  Still, the Road is Full of Dangers.txt
34  forbidden forest.txt
35  Donkey_Kong_Country_2_-_Stickerbush_Symphony.txt
36  another mansion theme.txt
37  Monster Boy and the Cursed Kingdom - Crystal Cave.txt
38  cog is push.txt
39  mustnotlose.txt
3A  Stilt Village.txt
3B  Pizza Tower - Theatrical Shenanigans.txt
3C  s.txt
3D  Return Of The Gohei.txt
3E  remixhills.txt
3F  At DooM's Gate.txt
40  snp_arle_a1_0_2.txt
41  DejaVu.txt
42  Fortuna.txt
43  Busy Flare.txt
44  Ghost Trick - Suspicion (optimized).txt
45  maverick_encounter.txt
46  Tengu Rush Hour.txt
47  Treetop Tumble.txt
48  Rusty Ruins Zone Act 2.txt
49  Cybernetic Hellspace.txt
4A  London (SMW).txt
4B  Zombies Ate My Neighbours - Level 2.txt
4C  CUSTOM - Badlands.txt
